Code,Country,EDGAR Country Code,Income group,Lending category,Region,CSC Sector,CSC Subsector,Gas,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
MAR,Morocco,MAR,Lower middle income,IBRD,Middle East & North Africa,Agriculture,AG - Livestock,CH4,MtCO2e,7.183838811,7.142773209,7.063712239,7.193793988,7.342219587,7.301735657,7.444487925,7.409484412,7.492480433,7.523550978,7.781621376,8.253172221,8.238790247,8.49007914,8.690208292,8.695702353,8.809966697,8.849947446,9.034533459,9.16971691,9.021089881,9.086167386,9.155089291
MAR,Morocco,MAR,Lower middle income,IBRD,Middle East & North Africa,Agriculture,AG - Livestock,N2O,MtCO2e,0.041883985,0.041862337,0.042527666,0.042711316,0.043168235,0.043315234,0.04667346,0.047228495,0.049547111,0.050438682,0.05233848,0.054774173,0.055293726,0.056981894,0.058127119,0.059135149,0.060120918,0.062017304,0.062888082,0.062858415,0.061110384,0.061505432,0.061910478
MAR,Morocco,MAR,Lower middle income,IBRD,Middle East & North Africa,Agriculture,AG - Crops,CH4,MtCO2e,0.02415674,0.032965806,0.029428088,0.021090649,0.025169628,0.028557517,0.027926316,0.020356148,0.029702137,0.038461947,0.034922093,0.018726825,0.039418555,0.028342141,0.023834245,0.041676544,0.031785171,0.039167034,0.039596755,0.034837335,0.025663454,0.034711693,0.026606677
MAR,Morocco,MAR,Lower middle income,IBRD,Middle East & North Africa,Agriculture,AG - Crops,CO2,MtCO2e,0.462680935,0.472476173,0.47823808,0.459380937,0.465038076,0.424809511,0.463047605,0.430571422,0.366666661,0.336285709,0.349904756,0.365619042,0.370857138,0.560109513,0.521871413,0.474780942,0.49416189,0.651933312,0.574095223,0.526114272,0.571999981,0.591443789,0.611887685
MAR,Morocco,MAR,Lower middle income,IBRD,Middle East & North Africa,Agriculture,AG - Crops,N2O,MtCO2e,3.771911458,3.807702046,3.799515611,3.97233298,4.033130421,3.942486533,4.040558388,3.922071341,3.822285532,3.906719188,3.998027125,4.144016897,4.152838702,4.360904492,4.37174956,4.316524375,4.197929702,4.60924884,4.485695553,4.349942318,4.478358277,4.676156635,4.621083253
MAR,Morocco,MAR,Lower middle income,IBRD,Middle East & North Africa,Energy,EN - Building,CH4,MtCO2e,0.404893725,0.409336354,0.413520128,0.417430002,0.786530239,0.736807037,0.68182607,0.633127602,0.580472942,0.522573494,0.501741635,0.483250011,0.467219635,0.4564974,0.45142797,0.451682166,0.446188332,0.441002259,0.42876232,0.423623278,0.4138449,0.415377809,0.415829343
MAR,Morocco,MAR,Lower middle income,IBRD,Middle East & North Africa,Energy,EN - Building,CO2,MtCO2e,4.6086942,4.786262665,4.942413618,5.037828019,5.389209482,5.647901489,6.005383997,6.419827936,6.778029417,7.147950131,7.385449806,7.746026098,8.217778794,8.462712854,8.816825622,9.097074097,9.503359842,9.839107443,10.0698763,10.55857253,10.50114705,12.00131091,12.21562003
MAR,Morocco,MAR,Lower middle income,IBRD,Middle East & North Africa,Energy,EN - Building,N2O,MtCO2e,0.167678011,0.174076887,0.176490185,0.180967249,0.232839116,0.234757928,0.232102038,0.225999835,0.222696152,0.24489429,0.244948149,0.25411393,0.26065718,0.267861551,0.273795172,0.28581092,0.293372363,0.304877062,0.31058259,0.321118719,0.287771248,0.321653797,0.326523506
MAR,Morocco,MAR,Lower middle income,IBRD,Middle East & North Africa,Energy,EN - Electricity/Heat,CH4,MtCO2e,0.003178931,0.003179144,0.003549752,0.003816404,0.004412834,0.004905124,0.004797345,0.004759568,0.005290663,0.004654229,0.005382056,0.006300496,0.00656201,0.006169606,0.005874525,0.005978375,0.006245247,0.006549232,0.005856406,0.006765752,0.006448939,0.007073853,0.006022253
MAR,Morocco,MAR,Lower middle income,IBRD,Middle East & North Africa,Energy,EN - Electricity/Heat,CO2,MtCO2e,10.87855443,12.86589673,13.72943211,14.2810287,15.46174606,16.23095323,16.50111588,16.19825289,16.41106865,14.97988737,16.40776606,18.60202477,19.31723524,17.89176831,20.34842241,21.62645923,21.60595484,22.52012651,23.30086679,28.84027854,28.37557458,31.2833168,27.5198784
